book_id;client_id;room_id;book_date;price;minimum_nights;maximum_nights
50904;9241347;50904;14.09.2022;365;2;11
116134;3615317;116134;15.09.2022;59;7;19
218916;7281134;218916;16.09.2022;349;5;59
224333;2916895;224333;17.09.2022;485;7;11
224682;2684934;224682;18.09.2022;253;5;30
345959;5603391;345959;19.09.2022;494;6;64
363155;4541721;363155;20.09.2022;187;8;50
366252;9074779;366252;21.09.2022;557;2;65
522693;7598063;522693;22.09.2022;517;4;38
603545;4747113;603545;23.09.2022;419;5;17
636664;4521796;636664;24.09.2022;312;4;58
639013;6811028;639013;25.09.2022;315;2;15
772842;5827814;772842;26.09.2022;494;2;13
778043;7113757;778043;27.09.2022;232;5;37
789555;8281706;789555;28.09.2022;148;6;55
791792;9097126;791792;29.09.2022;242;3;17
813969;7781434;813969;30.09.2022;97;7;50
891884;4886672;891884;01.10.2022;504;6;59
891907;9178942;891907;02.10.2022;526;1;58
959200;5386217;959200;03.10.2022;534;4;41
961296;3374671;961296;04.10.2022;44;8;53
991824;7036030;991824;05.10.2022;253;2;49
1050693;9394080;1050693;06.10.2022;335;4;8
1105318;8809096;1105318;07.10.2022;257;2;36
1172376;9015048;1172376;08.10.2022;459;7;7
1172507;6322614;1172507;09.10.2022;272;3;30
1172826;3361540;1172826;10.10.2022;424;2;48
1184623;7218969;1184623;11.10.2022;358;2;12
1227242;3581096;1227242;12.10.2022;103;4;41
1328770;7845294;1328770;13.10.2022;368;2;19
1577011;8706542;1577011;14.10.2022;35;2;12
1808782;9075895;1808782;15.10.2022;158;4;43
1897272;7416409;1897272;16.10.2022;277;6;12
2051988;2896223;2051988;17.10.2022;130;5;47
2086302;4385364;2086302;18.10.2022;259;6;59
2133274;5587525;2133274;19.10.2022;127;7;58
2230592;3498519;2230592;20.10.2022;440;6;32
2282418;3152082;2282418;21.10.2022;322;2;35
2347414;4842970;2347414;22.10.2022;392;1;9
2448815;6213672;2448815;23.10.2022;322;1;18
2543695;7221170;2543695;24.10.2022;331;4;58
2602613;8080075;2602613;25.10.2022;227;3;9
2609419;8000953;2609419;26.10.2022;397;1;13
2659281;5290767;2659281;27.10.2022;389;1;34
2664034;7443819;2664034;28.10.2022;210;8;24
2682144;9185077;2682144;29.10.2022;122;2;49
2682808;5986316;2682808;30.10.2022;155;3;18
2819412;4817242;2819412;31.10.2022;328;8;61
3025379;8948110;3025379;01.11.2022;485;3;59
3197919;8295597;3197919;02.11.2022;385;2;39
3203133;4959725;3203133;03.11.2022;411;7;64
3426775;6343672;3426775;04.11.2022;435;2;32
3518676;4155134;3518676;05.11.2022;502;1;24
3857702;5591323;3857702;06.11.2022;182;3;54
4017995;4081010;4017995;07.11.2022;102;4;36
4032738;6716909;4032738;08.11.2022;89;4;7
4064854;8726916;4064854;09.11.2022;48;1;13
4178600;9417523;4178600;10.11.2022;461;2;14
4265913;4973006;4265913;11.11.2022;488;3;17
4322521;4517633;4322521;12.11.2022;317;7;7
4332020;8416541;4332020;13.11.2022;342;2;36
4425751;3974520;4425751;14.11.2022;131;8;27
4502646;9263605;4502646;15.11.2022;394;6;52
4605928;6674795;4605928;16.11.2022;190;6;64
4733497;4150245;4733497;17.11.2022;275;6;51
4748466;8673987;4748466;18.11.2022;406;7;57
4980368;2606358;4980368;19.11.2022;57;8;42
4985922;5482442;4985922;20.11.2022;231;5;62
5020599;5883593;5020599;21.11.2022;200;4;16
5026455;8590202;5026455;22.11.2022;73;5;23
5047962;2393617;5047962;23.11.2022;252;2;41
5074616;2865119;5074616;24.11.2022;139;4;33
5096851;7120437;5096851;25.11.2022;368;5;32
5233718;4775135;5233718;26.11.2022;540;1;17
5379855;3766714;5379855;27.11.2022;185;7;46
5417459;8948979;5417459;28.11.2022;443;3;40
5574536;4786677;5574536;29.11.2022;128;5;22
5575185;4717709;5575185;30.11.2022;452;8;37
5578067;4936092;5578067;01.12.2022;367;7;42
5646286;3031714;5646286;02.12.2022;358;8;50
5702020;9458276;5702020;03.12.2022;276;2;31
5741728;8899419;5741728;04.12.2022;254;5;43
5754564;4923988;5754564;05.12.2022;245;7;58
5789730;6080536;5789730;06.12.2022;544;6;35
5940310;7380722;5940310;07.12.2022;294;6;27
5994895;5962368;5994895;08.12.2022;364;2;11
6000928;8277973;6000928;09.12.2022;508;6;54
6004053;9068699;6004053;10.12.2022;171;8;51
6046872;4752236;6046872;11.12.2022;320;1;7
6051973;4406797;6051973;12.12.2022;149;3;53
6139374;7146332;6139374;13.12.2022;292;5;49
6149034;5609591;6149034;14.12.2022;233;7;64
6150016;8280049;6150016;15.12.2022;288;2;11
6183201;6711838;6183201;16.12.2022;485;7;61
6271039;7943994;6271039;17.12.2022;62;6;20
6418099;7215733;6418099;18.12.2022;326;7;46
6463582;8107408;6463582;19.12.2022;316;3;45
6545997;9077343;6545997;20.12.2022;208;4;26
6584668;3652246;6584668;21.12.2022;109;3;28
6585827;7534579;6585827;22.12.2022;92;7;50
6659457;6667650;6659457;23.12.2022;130;1;49
6672914;6112411;6672914;24.12.2022;69;2;28
6700898;4344119;6700898;25.12.2022;400;6;7
6833081;8423024;6833081;26.12.2022;216;4;20
6984717;3944481;6984717;27.12.2022;469;5;62
7027563;3882510;7027563;28.12.2022;547;3;58
7067067;3613856;7067067;29.12.2022;436;6;25
7262234;3591021;7262234;30.12.2022;450;3;54
7298474;5371621;7298474;31.12.2022;446;1;14
7365174;2797149;7365174;01.01.2023;217;2;10
7395215;4083755;7395215;02.01.2023;525;6;36
7552929;7733895;7552929;03.01.2023;38;6;9
7614218;8901899;7614218;04.01.2023;337;4;16
7724259;5516527;7724259;05.01.2023;396;6;43
7759657;2926105;7759657;06.01.2023;481;2;47
7814882;4948027;7814882;07.01.2023;369;1;58
7892353;5557629;7892353;08.01.2023;348;2;37
8038470;3203728;8038470;09.01.2023;492;5;50
8084313;5206963;8084313;10.01.2023;549;8;32
8094749;9193288;8094749;11.01.2023;405;1;19
8104534;6342292;8104534;12.01.2023;267;5;57
8158582;5153675;8158582;13.01.2023;175;1;60
8179789;3481963;8179789;14.01.2023;400;8;26
8231896;8521656;8231896;15.01.2023;279;5;13
