book_id;client_id;room_id;book_date;book_status
21381205;9241347;50904;14.09.2022;3
31462463;3615317;116134;15.09.2022;2
36519761;7281134;218916;16.09.2022;2
881707;2916895;224333;17.09.2022;2
9143174;2684934;224682;18.09.2022;1
813969;5603391;345959;19.09.2022;3
23524053;4541721;363155;20.09.2022;3
8427121;9074779;366252;21.09.2022;3
9243493;7598063;522693;22.09.2022;1
6585827;4747113;603545;23.09.2022;1
846221;4521796;636664;24.09.2022;3
2925486;6811028;639013;25.09.2022;2
19091628;5827814;772842;26.09.2022;3
12752072;7113757;778043;27.09.2022;3
33599745;8281706;789555;28.09.2022;1
35569947;9097126;791792;29.09.2022;1
7940019;7781434;813969;30.09.2022;2
13877850;4886672;891884;01.10.2022;2
4032738;9178942;891907;02.10.2022;2
27777408;5386217;959200;03.10.2022;3
11361302;3374671;961296;04.10.2022;3
12944995;7036030;991824;05.10.2022;3
11299305;9394080;1050693;06.10.2022;2
30669652;8809096;1105318;07.10.2022;3
35328212;9015048;1172376;08.10.2022;3
17266710;6322614;1172507;09.10.2022;2
30949150;3361540;1172826;10.10.2022;1
24061317;7218969;1184623;11.10.2022;1
1297717;3581096;1227242;12.10.2022;2
12918380;7845294;1328770;13.10.2022;2
25242718;8706542;1577011;14.10.2022;2
20048639;9075895;1808782;15.10.2022;3
12576409;7416409;1897272;16.10.2022;3
26347234;2896223;2051988;17.10.2022;3
3924937;4385364;2086302;18.10.2022;3
8853612;5587525;2133274;19.10.2022;3
22668676;3498519;2230592;20.10.2022;3
25023469;3152082;2282418;21.10.2022;1
8304698;4842970;2347414;22.10.2022;3
35633180;6213672;2448815;23.10.2022;2
5026455;7221170;2543695;24.10.2022;2
27502272;8080075;2602613;25.10.2022;1
33033659;8000953;2609419;26.10.2022;3
10743570;5290767;2659281;27.10.2022;3
20087301;7443819;2664034;28.10.2022;2
5481195;9185077;2682144;29.10.2022;1
12400514;5986316;2682808;30.10.2022;2
11054114;4817242;2819412;31.10.2022;2
6672914;8948110;3025379;01.11.2022;2
15217689;8295597;3197919;02.11.2022;2
20263685;4959725;3203133;03.11.2022;2
24669581;6343672;3426775;04.11.2022;3
6913630;4155134;3518676;05.11.2022;2
5144212;5591323;3857702;06.11.2022;2
33192413;4081010;4017995;07.11.2022;3
2296152;6716909;4032738;08.11.2022;3
14897210;8726916;4064854;09.11.2022;1
15657753;9417523;4178600;10.11.2022;2
28931007;4973006;4265913;11.11.2022;2
13686565;4517633;4322521;12.11.2022;1
6271039;8416541;4332020;13.11.2022;3
23001137;3974520;4425751;14.11.2022;2
30414744;9263605;4502646;15.11.2022;1
12238423;6674795;4605928;16.11.2022;2
12659772;4150245;4733497;17.11.2022;2
18507108;8673987;4748466;18.11.2022;1
30219390;2606358;4980368;19.11.2022;2
976034;5482442;4985922;20.11.2022;2
116134;5883593;5020599;21.11.2022;2
15784571;8590202;5026455;22.11.2022;3
24419851;2393617;5047962;23.11.2022;2
25960097;2865119;5074616;24.11.2022;1
34309044;7120437;5096851;25.11.2022;1
11938223;4775135;5233718;26.11.2022;3
4980368;3766714;5379855;27.11.2022;1
29023010;8948979;5417459;28.11.2022;3
29227406;4786677;5574536;29.11.2022;3
5336187;4717709;5575185;30.11.2022;3
12746696;4936092;5578067;01.12.2022;1
3225871;3031714;5646286;02.12.2022;2
14442508;9458276;5702020;03.12.2022;2
28405887;8899419;5741728;04.12.2022;3
155305;4923988;5754564;05.12.2022;1
2454666;6080536;5789730;06.12.2022;2
12443915;7380722;5940310;07.12.2022;3
22993422;5962368;5994895;08.12.2022;1
26477493;8277973;6000928;09.12.2022;1
10089256;9068699;6004053;10.12.2022;3
14514191;4752236;6046872;11.12.2022;3
366252;4406797;6051973;12.12.2022;1
30319385;7146332;6139374;13.12.2022;3
9809688;5609591;6149034;14.12.2022;3
27246421;8280049;6150016;15.12.2022;2
34769735;6711838;6183201;16.12.2022;3
36595448;7943994;6271039;17.12.2022;2
22181904;7215733;6418099;18.12.2022;1
12312880;8107408;6463582;19.12.2022;2
977054;9077343;6545997;20.12.2022;3
5851392;3652246;6584668;21.12.2022;2
14076438;7534579;6585827;22.12.2022;3
8084313;6667650;6659457;23.12.2022;1
22651108;6112411;6672914;24.12.2022;1
7027563;4344119;6700898;25.12.2022;1
15402549;8423024;6833081;26.12.2022;1
33685110;3944481;6984717;27.12.2022;3
11283225;3882510;7027563;28.12.2022;2
5789730;3613856;7067067;29.12.2022;2
17096268;3591021;7262234;30.12.2022;2
4394670;5371621;7298474;31.12.2022;3
4394761;2797149;7365174;01.01.2023;1
12222050;4083755;7395215;02.01.2023;2
31681385;7733895;7552929;03.01.2023;1
2607570;8901899;7614218;04.01.2023;1
27053117;5516527;7724259;05.01.2023;1
27742986;2926105;7759657;06.01.2023;3
31050843;4948027;7814882;07.01.2023;1
1332684;5557629;7892353;08.01.2023;2
5233718;3203728;8038470;09.01.2023;2
4895765;5206963;8084313;10.01.2023;1
10635789;9193288;8094749;11.01.2023;1
12144656;6342292;8104534;12.01.2023;2
13386987;5153675;8158582;13.01.2023;3
28750136;3481963;8179789;14.01.2023;2
28839558;8521656;8231896;15.01.2023;2
13556933;7244808;8256105;16.01.2023;2
8469104;5404543;8366368;17.01.2023;3
12247552;3397879;8469104;18.01.2023;2
33537491;6814679;8473696;19.01.2023;3
7418991;4718806;8491381;20.01.2023;1
36520988;5249604;8514381;21.01.2023;3
959200;3420523;8522139;22.01.2023;2
36637087;5100710;8599666;23.01.2023;3
15878210;8289698;8725792;24.01.2023;1
36102951;9464660;8751883;25.01.2023;3
36963032;9034476;8766126;26.01.2023;1
12813635;3103075;8772155;27.01.2023;1
5947797;6271383;8853612;28.01.2023;1
12251952;7327949;8877884;29.01.2023;1
13426466;8027079;8959933;30.01.2023;1
35063134;7113499;8965535;31.01.2023;1
13350400;6505221;8979470;01.02.2023;1
2176375;8053722;9063100;02.02.2023;1
14798944;4009793;9126033;03.02.2023;3
20957741;7452205;9143174;04.02.2023;3
4241484;6458466;9403972;05.02.2023;1
7630648;4041700;9444009;06.02.2023;1
35227376;6779612;9444419;07.02.2023;1
891907;3730861;9487949;08.02.2023;1
14203513;5174955;9582616;09.02.2023;1
7395215;3155739;9809688;10.02.2023;3
28124882;4730724;9854143;11.02.2023;2
36099494;3243971;9911612;12.02.2023;3
26181108;8690302;9913124;13.02.2023;2
3220474;6343929;10015096;14.02.2023;3
16818256;5878845;10050755;15.02.2023;1
29423576;6140718;10170353;16.02.2023;3
26112457;2528497;10196951;17.02.2023;1
15794519;6434472;10220506;18.02.2023;2
12835184;8662371;10286773;19.02.2023;2
11947108;8623214;10411697;20.02.2023;2
522693;8656951;10582792;21.02.2023;3
28693154;3271299;10604260;22.02.2023;1
7938930;5401346;10693965;23.02.2023;3
10632884;3036757;10743570;24.02.2023;3
14052114;8251408;10845191;25.02.2023;2
15738162;6010887;10865022;26.02.2023;2
36031281;8309709;11004345;27.02.2023;2
4527048;3899739;11007796;28.02.2023;3
12452412;4358977;11054114;01.03.2023;1
15519371;5452917;11054989;02.03.2023;3
27288680;6304391;11055119;03.03.2023;1
31442273;3630087;11111703;04.03.2023;1
1768955;4499356;11205171;05.03.2023;1
4448604;6833360;11209398;06.03.2023;3
31730627;3924648;11234792;07.03.2023;1
11007796;6084675;11288058;08.03.2023;1
6699384;8636902;11299305;09.03.2023;3
24900105;6434617;11361302;10.03.2023;2
27645909;3937670;11386961;11.03.2023;2
36068325;5403521;11649861;12.03.2023;1
259576;3672176;11664307;13.03.2023;1
6000928;6370255;11687167;14.03.2023;1
16238598;8121917;11702316;15.03.2023;1
2605869;8080561;11878238;16.03.2023;3
33382181;5934853;11898838;17.03.2023;1
36098300;5860160;12100076;18.03.2023;2
19139826;7297091;12215914;19.03.2023;2
24740629;6960346;12238423;20.03.2023;1
891884;5803637;12247552;21.03.2023;3
32009201;7140629;12312880;22.03.2023;3
35206126;8996568;12340028;23.03.2023;1
1879067;8846925;12425295;24.03.2023;2
6005112;5907084;12443915;25.03.2023;1
3518676;6575789;12452412;26.03.2023;3
7859259;8121759;12509158;27.03.2023;2
8193368;8543498;12576409;28.03.2023;3
12266103;8740824;12637515;29.03.2023;3
33215914;9148428;12646547;30.03.2023;2
1843828;4070916;12659772;31.03.2023;1
36464525;5803854;12734670;01.04.2023;2
5344892;6514113;12734817;02.04.2023;2
19311990;6364766;12746696;03.04.2023;2
1475299;7759532;12749687;04.04.2023;1
11182596;4014722;12752072;05.04.2023;2
17837297;8100434;12775598;06.04.2023;1
27490882;3142636;12862721;07.04.2023;2
840696;4235451;12864070;08.04.2023;3
3084395;3962056;12959452;09.04.2023;2
29250575;9377295;13027951;10.04.2023;2
10909034;2957759;13147334;11.04.2023;1
33714695;7692418;13149637;12.04.2023;3
345959;3260465;13189346;13.04.2023;2
772842;4376082;13249852;14.04.2023;1
11004345;3499056;13263169;15.04.2023;1
15768383;3623259;13306153;16.04.2023;2
8362668;4119371;13350400;17.04.2023;2
16978843;9106144;13372879;18.04.2023;2
26954216;2554315;13426813;19.04.2023;1
36784511;9373822;13427359;20.04.2023;3
8038470;8773186;13601093;21.04.2023;1
12864070;4462666;13640722;22.04.2023;1
36554621;4671553;13670107;23.04.2023;1
25150029;8234698;13722848;24.04.2023;1
6079982;8550671;13799108;25.04.2023;3
13388627;2551164;14060986;26.04.2023;2
8246075;4286678;14084973;27.04.2023;3
31112513;3164626;14327385;28.04.2023;2
1466495;9384792;14436448;29.04.2023;1
13340576;7357429;14527835;30.04.2023;1
4265913;3821319;14649863;01.05.2023;3
8513468;2446779;14798944;02.05.2023;3
14855524;8644908;14813245;03.05.2023;1
21750298;4416858;14855524;04.05.2023;3
12970301;3841159;14897210;05.05.2023;3
224333;3552934;14905174;06.05.2023;1
3025379;4482607;14975438;07.05.2023;3
6183201;3186278;15217689;08.05.2023;3
22097777;6474068;15270962;09.05.2023;1
35800771;4962880;15291805;10.05.2023;1
7438838;4887569;15371998;11.05.2023;1
16833815;4226650;15402549;12.05.2023;3
5716399;5086727;15464986;13.05.2023;1
7759657;3277568;15467146;14.05.2023;2
10015096;7467212;15519371;15.05.2023;2
28087662;8115630;15650986;16.05.2023;1
11489172;8645174;15657753;17.05.2023;2
10693965;3317985;15715672;18.05.2023;3
4064854;3418599;15738162;19.05.2023;2
21933479;9151820;15763164;20.05.2023;2
18913507;5449720;15768383;21.05.2023;3
7853605;5060635;15779315;22.05.2023;1
27521515;2648475;15784571;23.05.2023;2
33005678;6697718;15794519;24.05.2023;3
8485214;8925917;15853340;25.05.2023;3
22023486;9145567;15878210;26.05.2023;3
